CreateMeshBuilder
AddVertex,-1.5,-0.6,0
AddVertex,-1.5,-0.6,25.1
AddVertex,-1.5,1.0,25.1
AddVertex,-1.5,1.0,0
AddVertex,-6.0,1.0,0
AddVertex,-6.0,-0.6,0
AddFace,0,3,2,1
AddFace,0,5,4,3
GenerateNormals,
LoadTexture,FormSideB1.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,1

CreateMeshBuilder
AddVertex,-6.0,1.0,0
AddVertex,-6.0,1.0,25.1
AddVertex,-1.5,1.0,25.1
AddVertex,-1.5,1.0,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_uchi3.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3
