CreateMeshBuilder
AddVertex,-1.5,-0.6,0
AddVertex,-1.5,-0.6,10
AddVertex,-1.5,1.0,10
AddVertex,-1.5,1.0,0
AddVertex,-6.0,1.0,0
AddVertex,-6.0,-0.6,0
AddVertex,-1.5,-2.1,20
AddVertex,-1.5,-0.5,20
AddFace,0,3,2,1
AddFace,0,5,4,3
AddFace,1,2,7,6
GenerateNormals,
LoadTexture,FormSideB1.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0

CreateMeshBuilder
AddVertex,-6.0,1.0,0
AddVertex,-6.0,1.0,10
AddVertex,-1.5,1.0,10
AddVertex,-1.5,1.0,0
AddVertex,-6.0,-0.5,20
AddVertex,-1.5,-0.5,20
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,
LoadTexture,form_uchi5.bmp
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4
SetTextureCoordinates,4,0,5
SetTextureCoordinates,5,1,5
