CreateMeshBuilder,,,,,
AddVertex,-9.82,-0.5,0,,
AddVertex,-9.82,6.2,0,,
AddVertex,-3.8,6.5,0,,
AddVertex,2.22,6.2,0,,
AddVertex,2.22,-0.5,0,,
AddFace,0,1,2,3,4
GenerateNormals,,,,,
LoadTexture,Examine0.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.043,,
SetTextureCoordinates,2,0.5,0,,
SetTextureCoordinates,3,1,0.043,,
SetTextureCoordinates,4,1,1,,

CreateMeshBuilder,,,,,
AddVertex,2.22,-0.5,0,
AddVertex,2.22,6.7,0,
AddVertex,2.22,6.7,25.1,
AddVertex,2.22,-0.5,25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Examine.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-9.82,6.2,0,
AddVertex,-9.82,6.7,0,
AddVertex,-3.8,7,0,
AddVertex,-3.8,6.5,0,
AddVertex,2.22,6.2,0,
AddVertex,2.22,6.7,0,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Examine.bmp,,,
SetTextureCoordinates,0,1,0.99,
SetTextureCoordinates,1,1,0.91,
SetTextureCoordinates,2,0,0.91,
SetTextureCoordinates,3,0,0.99,
SetTextureCoordinates,4,1,0.99,
SetTextureCoordinates,5,1,0.91,
