CreateMeshBuilder
AddVertex,0.62,3.2,0.2
AddVertex,0.62,3.73,0.1
AddVertex,-0.62,3.73,0.1
AddVertex,-0.62,3.2,0.2
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Monita_su.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
Rotate,1,0,0,-5

CreateMeshBuilder
AddVertex,0.62,3.74,0.2
AddVertex,0.62,3.74,1
AddVertex,-0.62,3.74,1
AddVertex,-0.62,3.74,0.2
AddVertex,-0.62,3.2,0.2
AddVertex,-0.62,3.2,1
AddVertex,0.62,3.2,1
AddVertex,0.62,3.2,0.2
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
GenerateNormals
LoadTexture,Ichi.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,1
Rotate,1,0,0,-5

CreateMeshBuilder
AddVertex,-0.62,3.2,0.2
AddVertex,-0.62,3.74,0.2
AddVertex,-0.62,3.69,-0.4
AddVertex,0.62,3.69,-0.4
AddVertex,0.62,3.74,0.2
AddVertex,0.62,3.2,0.2
AddFace2,2,1,0
AddFace2,1,2,3,4
AddFace,5,4,3
GenerateNormals
LoadTexture,Ichi.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
Rotate,1,0,0,-5
