;A Hammerwich - Wood Green object,
;--------------------------------------,
;,
;www.trainsimcentral.co.uk,
;,
;,
;Modified with permission by Steve Green ,
;from an object originally by Anthony Bowden,
;from his Birmingham Cross-City BVE Route ,
;,
;--------------------------------------,
;(c) Anthony Bowden, 2002. [Modified by S.Green]
;www.railsimroutes.co.uk,
;,
;Please seek permission before using,
;any X-City files in your own route.,
;,,,,
;See 'Readme.txt'.,,,,

CreateMeshBuilder,,,,
AddVertex,-2.67,5.9,0,
AddVertex,0.73,5.9,0,
AddVertex,0.73,4.1,0,
AddVertex,-2.67,4.1,0,
AddFace2 ,0,1,2,3
GenerateNormals,,,,

LoadTexture,Mk3_LMast_La.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,,,,
AddVertex,-2.79,-0.3,-0.02,
AddVertex,-2.79,6,-0.02,
AddVertex,-2.64,6,-0.02,
AddVertex,-2.64,-0.3,-0.02,
AddFace2 ,0,1,2,3
SetColor,144,144,144,
GenerateNormals,,,,
