CreateMeshbuilder,,,,
addvertex,-3.8,1,0,
addvertex,-3.8,4,0,
addvertex,-3.8,4,8,
addvertex,-3.8,1,8,
addvertex,-7.6,1,0,
addvertex,-7.6,4,0,
addvertex,-7.6,4,8,
addvertex,-7.6,1,8,
addface,0,1,2,3
addface,1,0,4,5
addface,7,6,5,4
GenerateNormals,,,,

LoadTexture,kiosk.bmp,,,
SetTextureCoordinates,0,0.6,1,
SetTextureCoordinates,1,0.6,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.4,1
SetTextureCoordinates,5,0.4,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
