CreateMeshbuilder,,,,
addvertex,-6.7,3.4,0,
addvertex,-6.7,4.2,0,
addvertex,-4.7,4.2,0,
addvertex,-4.7,3.4,0,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,jikoku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshbuilder,,,,
addvertex,-6.4,4,0.05,
addvertex,-6.4,4.6,0.05,
addvertex,-6.3,4.6,0.05,
addvertex,-6.3,4,0.05,
addface,0,1,2,3
GenerateNormals,,,,


CreateMeshbuilder,,,,
addvertex,-5.1,4,0.05,
addvertex,-5.1,4.6,0.05,
addvertex,-5.0,4.6,0.05,
addvertex,-5.0,4,0.05,
addface,0,1,2,3
GenerateNormals,,,,


CreateMeshbuilder,,,,
addvertex,-4.7,4.2,0,
addvertex,-4.7,4.2,0.1,
addvertex,-4.7,3.4,0.1,
addvertex,-4.7,3.4,0,
addface,0,1,2,3
GenerateNormals
SetColor,127,127,127

CreateMeshbuilder,,,,
addvertex,-6.7,4.2,0,
addvertex,-6.7,4.2,0.1,
addvertex,-6.7,3.4,0.1,
addvertex,-6.7,3.4,0,
addface,0,3,2,1
GenerateNormals
SetColor,127,127,127
