CreateMeshBuilder,,,,
AddVertex,-0.15,-0.15,0,
AddVertex,-0.15,0.15,0,
AddVertex,0.15,0.15,0,
AddVertex,0.15,-0.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stop_9.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Rotate,0,0,1,45
Translate,0,3,0,
SetColor,150,150,150

CreateMeshBuilder,,,,
AddVertex,-0.02,3,0.01,
AddVertex,-0.02,4.5,0.01,
AddVertex,0.02,4.5,0.01,
AddVertex,0.02,3,0.01,
AddFace,0,1,2,3
SetColor,150,150,150
