CreateMeshbuilder,,,,
addvertex,-0.3,4.0,0,
addvertex,-0.3,4.5,0,
addvertex,0.3,4.5,0
addvertex,0.3,4.0,0
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,clock1.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,-0.3,4.5,0
Addvertex,-0.3,4.5,0.1
Addvertex,-0.3,4.0,0
Addvertex,-0.3,4.0,0.1
Addvertex,0.3,4.0,0
Addvertex,0.3,4.0,0.1
Addvertex,0.3,4.5,0
Addvertex,0.3,4.5,0.1
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
GenerateNormals
SetColor,10,20,20

CreateMeshBuilder
Addvertex,0.02,4.7,0.1
Addvertex,-0.02,4.7,0.1
Addvertex,0.02,4.5,0.1
Addvertex,-0.02,4.5,0.1
AddFace,1,0,2,3
GenerateNormals
SetColor,10,20,20
