CreateMeshBuilder,,,,
AddVertex,-0.15,-0.15,0,
AddVertex,-0.15,0.15,0,
AddVertex,0.15,0.15,0,
AddVertex,0.15,-0.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stop_6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Rotate,0,0,1,45
Translate,-1,3,0,

CreateMeshBuilder,,,,
AddVertex,-0.02,-0.5,0.01,
AddVertex,-0.02,3.0,0.01,
AddVertex,0.02,3.0,0.01,
AddVertex,0.02,-0.5.01,
AddFace,0,1,2,3
SetColor,200,200,200,

CreateMeshBuilder,,,,
AddVertex,-1.02,2.98,0.01,
AddVertex,-1.02,3.02,0.01,
AddVertex,0.02,3.02,0.01,
AddVertex,0.02,2.98.01,
AddFace,0,1,2,3
SetColor,200,200,200,
