CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,-8,0,25.6,
AddVertex,0,0,25.6,
AddVertex,-8,0,0,
AddFace,0,3,1,2
GenerateNormals,,,,

LoadTexture,Road.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,2,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,2,

;センターライン,,,,
CreateMeshBuilder,,,,
AddVertex,-3.9,0.1,0,
AddVertex,-4.1,0.1,25.6,
AddVertex,-3.9,0.1,25.6,
AddVertex,-4.1,0.1,0,
AddFace,0,3,1,2
SetColor,230,220,60,
GenerateNormals,,,,

;歩道
CreateMeshBuilder,,,,
AddVertex,-0.92,0.1,0,
AddVertex,-1.08,0.1,25.6,
AddVertex,-0.92,0.1,25.6,
AddVertex,-1.08,0.1,0,
AddFace,0,3,1,2
SetColor,224,224,224,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.92,0.1,0,
AddVertex,-1.08,0.1,25.6,
AddVertex,-0.92,0.1,25.6,
AddVertex,-1.08,0.1,0,
AddFace,0,3,1,2
Translate,-6,0,0
SetColor,224,224,224,
GenerateNormals,,,,
