CreateMeshBuilder
AddVertex,0,0,0
AddVertex,4,0,26
AddVertex,0,0,26
AddVertex,4,0,0
AddFace,2,1,3,0
GenerateNormals

LoadTexture,Road.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,1
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,3.3,0.05,0
AddVertex,3.5,0.05,26
AddVertex,3.3,0.05,26
AddVertex,3.5,0.05,0
AddFace,2,1,3,0
SetColor,224,224,224
GenerateNormals

CreateMeshBuilder
AddVertex,0.5,0.05,0
AddVertex,0.7,0.05,26
AddVertex,0.5,0.05,26
AddVertex,0.7,0.05,0
AddFace,2,1,3,0
SetColor,224,224,224
GenerateNormals

CreateMeshBuilder
AddVertex,4,0,0
AddVertex,4,0.8,26
AddVertex,4,0,26
AddVertex,4,0.8,0
AddFace,0,3,1,2
GenerateNormals

LoadTexture,Road2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,26,0
SetTextureCoordinates,2,26,1
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0
