CreateMeshBuilder,; Centre rail insulators

AddVertex,0.15,-0.1,10.9,
AddVertex,0.2,-0.17,10.9,
AddVertex,-0.4,-0.17,10.9,
AddVertex,-0.35,-0.1,10.9,
AddFace2,0,1,2,3,
SetColor,180,180,180,

GenerateNormals,

CreateMeshBuilder,; Power rails V left
AddVertex,-.135,.05,11.315,
AddVertex,-.227,.05,11.314,
AddVertex,.059,.05,8.357,
AddVertex,-.041,.05,8.355,
AddFace,2,3,1,0,
SetColor,140,140,140,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,-.181,.05,11.314,
AddVertex,.009,.05,8.356,
AddVertex,-.181,-.1,11.314,
AddVertex,.009,-.1,8.356,
AddFace2,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.135,-.1,11.315,
AddVertex,.059,-.1,8.357,
AddVertex,-.227,-.1,11.314,
AddVertex,-.041,-.1,8.355,
AddFace,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,; Power rails V straight
AddVertex,.059,.05,11.286,
AddVertex,-.041,.05,11.29,
AddVertex,.059,.05,6.23,
AddVertex,-.041,.05,6.233,
AddFace,2,3,1,0,
SetColor,140,140,140,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,
CreateMeshBuilder,
AddVertex,.009,.05,11.288,
AddVertex,.009,.05,6.288,
AddVertex,.009,-.1,11.232,
AddVertex,.009,-.1,6.232,
AddFace2,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,11.286,
AddVertex,.059,-.1,6.23,
AddVertex,-.041,-.1,11.29,
AddVertex,-.041,-.1,6.233,
AddFace,0, 1, 3, 2,
SetColor,90,90,90,
GenerateNormals,

