CreateMeshBuilder,
AddVertex,.962,.051,14.163,
AddVertex,.959,.051,10.124,
AddVertex,1.042,.051,5.086,
AddVertex,1.222,.051,-0.133,
AddVertex,.862,.051,14.164,
AddVertex,.859,.051,10.123,
AddVertex,.942,.051,5.084,
AddVertex,1.122,.051,-0.129,
AddFace,0, 1, 5, 4,
AddFace,1, 2, 6, 5,
AddFace,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 0,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,



CreateMeshBuilder,
AddVertex,.912,.051,14.163,
AddVertex,.909,.051,10.124,
AddVertex,.992,.051,5.085,
AddVertex,1.172,.051,-0.129,
AddVertex,.912,-.09,14.163,
AddVertex,.909,-.09,10.124,
AddVertex,.992,-.09,5.085,
AddVertex,1.172,-.09,-0.129,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.962,-.09,14.163,
AddVertex,.959,-.09,10.124,
AddVertex,1.042,-.09,5.086,
AddVertex,1.222,-.09,-0.133,
AddVertex,.862,-.09,14.164,
AddVertex,.859,-.09,10.123,
AddVertex,.942,-.09,5.084,
AddVertex,1.122,-.09,-0.129,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.05,-.09,12.14,
AddVertex,1.1,-0.17,12.14,
AddVertex,.7,-0.17,12.139,
AddVertex,.75,-.09,12.139,
AddVertex,1.098,-.09,7.103,
AddVertex,1.148,-0.17,7.104,
AddVertex,.748,-0.17,7.097,
AddVertex,.798,-.09,7.098,
AddVertex,1.232,-.09,2.068,
AddVertex,1.282,-0.17,2.07,
AddVertex,.882,-0.17,2.056,
AddVertex,.932,-.09,2.057,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,30,30,30,
GenerateNormals,

