CreateMeshBuilder,
Addvertex,-0.801, 0, -0.088,
Addvertex,-0.721, 0, -0.089,
Addvertex,-0.739, 0, 5.012,
Addvertex,-0.659, 0, 5.011,
Addvertex,-0.708, 0, 10.012,
Addvertex,-0.629, 0, 10.011,
Addvertex,-0.710, 0, 15.013,
Addvertex,-0.630, 0, 15.011,
Addvertex,-0.742, 0, 20.014,
Addvertex,-0.662, 0, 20.013,
Addvertex,-0.804, 0, 25.115,
Addvertex,-0.724, 0, 25.114,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.718, 0, -0.111,
Addvertex,0.798, 0, -0.112,
Addvertex,0.781, 0, 4.989,
Addvertex,0.861, 0, 4.987,
Addvertex,0.811, 0, 9.989,
Addvertex,0.891, 0, 9.987,
Addvertex,0.810, 0, 14.989,
Addvertex,0.890, 0, 14.988,
Addvertex,0.778, 0, 19.990,
Addvertex,0.858, 0, 19.989,
Addvertex,0.716, 0, 25.092,
Addvertex,0.796, 0, 25.091,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.088,
Addvertex,-0.761, -0.170, -0.088,
Addvertex,-0.699, 0, 5.011,
Addvertex,-0.699, -0.170, 5.011,
Addvertex,-0.669, 0, 10.011,
Addvertex,-0.669, -0.170, 10.011,
Addvertex,-0.670, 0, 15.012,
Addvertex,-0.670, -0.170, 15.012,
Addvertex,-0.702, 0, 20.013,
Addvertex,-0.702, -0.170, 20.013,
Addvertex,-0.764, 0, 25.115,
Addvertex,-0.764, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.758, 0, -0.112,
Addvertex,0.758, -0.170, -0.112,
Addvertex,0.821, 0, 4.988,
Addvertex,0.821, -0.170, 4.988,
Addvertex,0.851, 0, 9.988,
Addvertex,0.851, -0.170, 9.988,
Addvertex,0.850, 0, 14.989,
Addvertex,0.850, -0.170, 14.989,
Addvertex,0.818, 0, 19.990,
Addvertex,0.818, -0.170, 19.990,
Addvertex,0.756, 0, 25.091,
Addvertex,0.756, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.079,
Addvertex,1.348, -0.170, -0.121,
Addvertex,-1.289, -0.170, 5.020,
Addvertex,1.411, -0.170, 4.979,
Addvertex,-1.258, -0.170, 10.021,
Addvertex,1.441, -0.170, 9.979,
Addvertex,-1.260, -0.170, 15.021,
Addvertex,1.440, -0.170, 14.980,
Addvertex,-1.292, -0.170, 20.022,
Addvertex,1.408, -0.170, 19.981,
Addvertex,-1.354, -0.170, 25.124,
Addvertex,1.346, -0.170, 25.082,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.057,
Addvertex,-1.351, -0.170, -0.079,
Addvertex,-2.738, -0.400, 5.043,
Addvertex,-1.289, -0.170, 5.020,
Addvertex,-2.708, -0.400, 10.043,
Addvertex,-1.258, -0.170, 10.021,
Addvertex,-2.709, -0.400, 15.043,
Addvertex,-1.260, -0.170, 15.021,
Addvertex,-2.742, -0.400, 20.045,
Addvertex,-1.292, -0.170, 20.022,
Addvertex,-2.804, -0.400, 25.146,
Addvertex,-1.354, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.121,
Addvertex,2.798, -0.400, -0.143,
Addvertex,1.411, -0.170, 4.979,
Addvertex,2.861, -0.400, 4.957,
Addvertex,1.441, -0.170, 9.979,
Addvertex,2.891, -0.400, 9.957,
Addvertex,1.440, -0.170, 14.980,
Addvertex,2.890, -0.400, 14.957,
Addvertex,1.408, -0.170, 19.981,
Addvertex,2.857, -0.400, 19.958,
Addvertex,1.346, -0.170, 25.082,
Addvertex,2.795, -0.400, 25.060,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)


CreateMeshBuilder,
AddVertex,1.205,.051,23.314,
AddVertex,1.27,.051,20.247,
AddVertex,1.303,.051,15.181,
AddVertex,1.304,.051,10.114,
AddVertex,1.273,.051,5.047,
AddVertex,1.21,.051,2.019,
AddVertex,1.105,.051,23.312,
AddVertex,1.17,.051,20.246,
AddVertex,1.203,.051,15.18,
AddVertex,1.204,.051,10.114,
AddVertex,1.173,.051,5.048,
AddVertex,1.11,.051,2.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.155,.051,23.313,
AddVertex,1.22,.051,20.247,
AddVertex,1.253,.051,15.181,
AddVertex,1.254,.051,10.114,
AddVertex,1.223,.051,5.048,
AddVertex,1.16,.051,2.018,
AddVertex,1.155,-.09,23.313,
AddVertex,1.22,-.09,20.247,
AddVertex,1.253,-.09,15.181,
AddVertex,1.254,-.09,10.114,
AddVertex,1.223,-.09,5.048,
AddVertex,1.16,-.09,2.018,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.205,-.09,23.314,
AddVertex,1.27,-.09,20.247,
AddVertex,1.303,-.09,15.181,
AddVertex,1.304,-.09,10.114,
AddVertex,1.273,-.09,5.047,
AddVertex,1.21,-.09,2.019,
AddVertex,1.105,-.09,23.312,
AddVertex,1.17,-.09,20.246,
AddVertex,1.203,-.09,15.18,
AddVertex,1.204,-.09,10.114,
AddVertex,1.173,-.09,5.048,
AddVertex,1.11,-.09,2.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.348,-.09,22.275,
AddVertex,1.398,-0.17,22.276,
AddVertex,.998,-0.17,22.271,
AddVertex,1.048,-.09,22.271,
AddVertex,1.394,-.09,17.208,
AddVertex,1.444,-0.17,17.208,
AddVertex,1.044,-0.17,17.206,
AddVertex,1.094,-.09,17.206,
AddVertex,1.407,-.09,12.141,
AddVertex,1.457,-0.17,12.141,
AddVertex,1.057,-0.17,12.141,
AddVertex,1.107,-.09,12.141,
AddVertex,1.389,-.09,7.073,
