CreateMeshBuilder,
Addvertex,-0.803, 0, -0.067,
Addvertex,-0.723, 0, -0.070,
Addvertex,-0.763, 0, 2.5,
Addvertex,-0.683, 0, 2.5,
Addface,2, 3, 1, 0,
SetColor,151,87,87,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,
CreateMeshBuilder,
Addvertex,0.715, 0, -0.129,
Addvertex,0.795, 0, -0.133,
Addvertex,0.755, 0, 2.5,
Addvertex,0.825, 0, 2.5,
Addface,2, 3, 1, 0,
SetColor,151,87,87,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.763, 0, -0.069,
Addvertex,-0.763, -0.170, -0.069,
Addvertex,-0.763, 0, 2.5,
Addvertex,-0.763, -0.170, 2.5,
Addface2,2, 3, 1, 0,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.755, 0, -0.131,
Addvertex,0.755, -0.170, -0.131,
Addvertex,0.755, 0,2.5,
Addvertex,0.755, -0.170, 2.5,
Addface2,2, 3, 1, 0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,1.345, -0.170, -0.155,
Addvertex,-1.353, -0.170, 3,
Addvertex,1.345, -0.170, 3,
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,
CreateMeshBuilder,
Addvertex,-2.802, -0.400, 0.015,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,-2.802, -0.400, 3,
Addvertex,-1.353, -0.170, 3,
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
Addvertex,1.345, -0.170, -0.155,
Addvertex,2.794, -0.400, -0.215,
Addvertex,1.345, -0.170, 3,
Addvertex,2.794, -0.400, 3,
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

