CreateMeshBuilder,
Addvertex,-0.643,.01, 0.031,
Addvertex,-0.623,.01, 0.028,
Addvertex,-0.863,.01, 3.025,
Addvertex,-0.783,.01, 3.022,
Addvertex,-0.953,.01, 6.030,
Addvertex,-0.873,.01, 6.027,
Addface2,2, 3, 1, 0,
Addface2,4, 5, 3, 2,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 0.5
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 0


CreateMeshBuilder,
Addvertex,-0.633,.01, 0.031,
Addvertex,-0.633, -0.170, 0.031,
Addvertex,-0.823,.01, 3.025,
Addvertex,-0.823, -0.170, 3.025,
Addvertex,-0.913,.01, 6.030,
Addvertex,-0.913, -0.170, 6.030,
Addface2,2, 3, 1, 0,
Addface2,0, 1, 3, 2,
Addface2,4, 5, 3, 2,
Addface2,2, 3, 5, 4,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720, 0, 0.031,
Addvertex,0.740, 0, 0.028,
Addvertex,0.520, 0, 3.025,
Addvertex,0.600, 0, 3.022,
Addvertex,0.310, 0, 6.130,
Addvertex,0.390, 0, 6.127,
Addface2,2, 3, 1, 0,
Addface2,4, 5, 3, 2,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 0.7
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,

CreateMeshBuilder,
Addvertex,0.730, 0, 0.031,
Addvertex,0.730, -0.170, 0.031,
Addvertex,0.560, 0, 3.025,
Addvertex,0.560, -0.170, 3.025,
Addvertex,0.355,.01, 6.130,
Addvertex,0.355, -0.170, 6.130,
Addface2,2, 3, 1, 0,
Addface2,0, 1, 3, 2,
Addface2,4, 5, 3, 2,
Addface2,2, 3, 5, 4,
SetColor,25,25,25,


GenerateNormals,

