CreateMeshBuilder,; Centre rail insulators

AddVertex,0.35,-0.1,9.2,
AddVertex,0.4,-0.17,9.2,
AddVertex,-0.2,-0.17,9.2,
AddVertex,-0.15,-0.1,9.2,
AddFace2,0,1,2,3,
SetColor,180,180,180,

GenerateNormals,

CreateMeshBuilder,; Power rails V right
AddVertex,0.245,.05,9.515,
AddVertex,0.145,.05,9.514,
AddVertex,.059,.05,5.357,
AddVertex,-.041,.05,5.355,
AddFace,2,3,1,0,
SetColor,140,140,140,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,0.195,.05,9.514,
AddVertex,.009,.05,5.356,
AddVertex,0.195,-.1,9.514,
AddVertex,.009,-.1,5.356,
AddFace2,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.245.135,-.1,9.515,
AddVertex,.059,-.1,5.357,
AddVertex,0.145,-.1,9.514,
AddVertex,-.041,-.1,5.355,
AddFace,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,; Power rails V straight
AddVertex,.059,.05,9.586,
AddVertex,-.041,.05,9.59,
AddVertex,.059,.05,3.23,
AddVertex,-.041,.05,3.233,
AddFace,2,3,1,0,
SetColor,140,140,140,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.05,9.588,
AddVertex,.009,.05,3.288,
AddVertex,.009,-.1,9.532,
AddVertex,.009,-.1,3.232,
AddFace2,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,9.586,
AddVertex,.059,-.1,3.23,
AddVertex,-.041,-.1,9.59,
AddVertex,-.041,-.1,3.233,
AddFace,0, 1, 3, 2,
SetColor,90,90,90,
GenerateNormals,

