CreateMeshBuilder,; Centre rail insulators

AddVertex,0.35,-0.1,9.2,
AddVertex,0.4,-0.17,9.2,
AddVertex,-0.2,-0.17,9.2,
AddVertex,-0.15,-0.1,9.2,
AddFace2,0,1,2,3,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,; Power rails V right
AddVertex,0.245,.051,9.515,
AddVertex,0.145,.051,9.514,
AddVertex,.059,.051,5.357,
AddVertex,-.041,.051,5.355,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,0.195,.051,9.514,
AddVertex,.009,.051,5.356,
AddVertex,0.195,-.09,9.514,
AddVertex,.009,-.09,5.356,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.245.135,-.09,9.515,
AddVertex,.059,-.09,5.357,
AddVertex,0.145,-.09,9.514,
AddVertex,-.041,-.09,5.355,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,; Power rails V straight
AddVertex,.059,.051,9.586,
AddVertex,-.041,.051,9.59,
AddVertex,.059,.051,3.23,
AddVertex,-.041,.051,3.233,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,9.588,
AddVertex,.009,.051,3.288,
AddVertex,.009,-.09,9.532,
AddVertex,.009,-.09,3.232,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,9.586,
AddVertex,.059,-.09,3.23,
AddVertex,-.041,-.09,9.59,
AddVertex,-.041,-.09,3.233,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,
GenerateNormals,

