CreateMeshBuilder,
Addvertex,0.640, 0, 0.231,
Addvertex,0.620, 0, 0.228,
Addvertex,0.640, 0, 3.025,
Addvertex,0.570, 0, 3.022,
Addvertex,0.424, 0, 6.130,
Addvertex,0.504, 0, 6.127,
Addface2,2, 3, 1, 0,
Addface,2,3,4,5,
SetColor,151,87,87,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 0.7
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 0.05,

CreateMeshBuilder,
Addvertex,0.630, 0, 0.231,
Addvertex,0.630, -0.170, 0.231,
Addvertex,0.610, 0, 3.025,
Addvertex,0.610, -0.170, 3.025,
Addvertex,0.464, 0, 6.130,
Addvertex,0.464, -0.170, 6.130,
Addface2,2, 3, 1, 0,
Addface2,0, 1, 3, 2,
Addface2,4, 5, 3, 2,
Addface2,2, 3, 5, 4,
SetColor,85,50,50,
GenerateNormals,

