CreateMeshBuilder,
Addvertex,-0.803, 0, -103.3,
Addvertex,-0.723, 0, -103.3,
Addvertex,-0.763, 0, 75.0,
Addvertex,-0.683, 0, 75.0,
Addface,2, 3, 1, 0,
SetColor,180,190,200,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,
CreateMeshBuilder,
Addvertex,0.715, 0, -103.3,
Addvertex,0.795, 0, -103.3,
Addvertex,0.755, 0, 75.0,
Addvertex,0.825, 0, 75.0,
Addface,2, 3, 1, 0,
SetColor,180,190,200,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.763, 0, -103.3,
Addvertex,-0.763, -0.170, -103.3,
Addvertex,-0.763, 0, 75.0,
Addvertex,-0.763, -0.170, 75.0,
Addface,2, 3, 1, 0,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.755, 0, -103.3,
Addvertex,0.755, -0.170, -103.3,
Addvertex,0.755, 0,75.0,
Addvertex,0.755, -0.170, 75.0,
Addface,2, 3, 1, 0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -103.3,
Addvertex,1.345, -0.170, -103.3,
Addvertex,-1.353, -0.170, 75.0,
Addvertex,1.345, -0.170, 75.0,
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 42,
SetTextureCoordinates,1, -0.02, 42,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,
CreateMeshBuilder,
Addvertex,-2.802, -0.400, -103.3,
Addvertex,-1.353, -0.170, -103.3,
Addvertex,-2.802, -0.400, 75.0,
Addvertex,-1.353, -0.170, 75.0,
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 42,
SetTextureCoordinates,1, 0, 42,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
Addvertex,1.345, -0.170, -103.3,
Addvertex,2.794, -0.400, -103.3,
Addvertex,1.345, -0.170, 75.0,
Addvertex,2.794, -0.400, 75.0,
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0,42,
SetTextureCoordinates,1, 1, 42,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

