CreateMeshBuilder,
AddVertex,.059,.051,15.173,
AddVertex,-.041,.051,15.174,
AddVertex,.059,.051,10.115,
AddVertex,-.041,.051,10.114,
AddVertex,.059,.051,5.057,
AddVertex,-.041,.051,5.055,
AddVertex,.059,.051,-0.129,
AddVertex,-.041,.051,-0.133,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,

SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,

CreateMeshBuilder,
AddVertex,.009,.051,15.173,
AddVertex,.009,.051,10.114,
AddVertex,.009,.051,5.056,
AddVertex,.009,.051,-0.133,
AddVertex,.009,-.09,15.173,
AddVertex,.009,-.09,10.114,
AddVertex,.009,-.09,5.056,
AddVertex,.009,-.09,-0.133,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,15.173,
AddVertex,.059,-.09,10.115,
AddVertex,.059,-.09,5.057,
AddVertex,.059,-.09,-0.133,
AddVertex,-.041,-.09,15.174,
AddVertex,-.041,-.09,10.114,
AddVertex,-.041,-.09,5.055,
AddVertex,-.041,-.09,-0.129,
AddFace,0, 1, 5, 4,
AddFace,1, 2, 6, 5,
AddFace,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.09,12.138,
AddVertex,.225,-0.17,12.138,
AddVertex,-.174,-0.17,12.138,
AddVertex,-.124,-.09,12.138,
AddVertex,.175,-.09,7.082,
AddVertex,.225,-0.17,7.083,
AddVertex,-.174,-0.17,7.076,
AddVertex,-.124,-.09,7.077,
AddVertex,.175,-.09,2.027,
AddVertex,.225,-0.17,2.029,
AddVertex,-.174,-0.17,2.015,
AddVertex,-.124,-.09,2.017,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,30,30,30,
GenerateNormals,

