CreateMeshBuilder,; Power rails V straight
AddVertex,.059,.05,10.286,
AddVertex,-.041,.05,10.29,
AddVertex,.059,.05,0.23,
AddVertex,-.041,.05,0.233,
AddFace,2,3,1,0,
SetColor,140,140,140,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,10.288,
AddVertex,.009,.05,0.288,
AddVertex,.009,-.1,10.232,
AddVertex,.009,-.1,0.232,
AddFace2,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,10.286,
AddVertex,.059,-.1,0.23,
AddVertex,-.041,-.1,10.29,
AddVertex,-.041,-.1,0.233,
AddFace,0, 1, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.1,23.595,
AddVertex,.225,-0.17,23.594,
AddVertex,-.174,-0.17,23.6,
AddVertex,-.124,-.1,23.599,
AddVertex,.175,-.1,8.382,
AddVertex,.225,-0.17,8.383,
AddVertex,-.174,-0.17,8.376,
AddVertex,-.124,-.1,8.377,
AddVertex,.175,-.1,2.027,
AddVertex,.225,-0.17,2.029,
AddVertex,-.174,-0.17,2.015,
AddVertex,-.124,-.1,2.017,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,180,180,180,
GenerateNormals,

