CreateMeshBuilder,
AddVertex,1.122,.05,-0.129,
AddVertex,1.222,.05,-0.133,
AddVertex,.942,.05,5.084,
AddVertex,1.042,.05,5.086,
AddVertex,.859,.05,10.123,
AddVertex,.959,.05,10.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.172,.05,-0.129,
AddVertex,1.172,-.1,-0.129,
AddVertex,.992,.05,5.085,
AddVertex,.992,-.1,5.085,
AddVertex,.909,.05,10.124,
AddVertex,.909,-.1,10.124,
Addface2,2, 3, 1, 0,
Addface2,4, 5, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.122,-.1,-0.129,
AddVertex,1.222,-.1,-0.133,
AddVertex,.942,-.1,5.084,
AddVertex,1.042,-.1,5.086,
AddVertex,.859,-.1,10.123,
AddVertex,.959,-.1,10.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.098,-.1,7.103,
AddVertex,1.148,-0.17,7.104,
AddVertex,.748,-0.17,7.097,
AddVertex,.798,-.1,7.098,
AddVertex,1.232,-.1,2.068,
AddVertex,1.282,-0.17,2.07,
AddVertex,.882,-0.17,2.056,
AddVertex,.932,-.1,2.057,
AddFace2,0, 1, 3, 2,
AddFace2,4, 5, 6, 7,
SetColor,180,180,180,
GenerateNormals,

