CreateMeshBuilder,; Centre rail insulators

AddVertex,0.15,-0.1,10.9,
AddVertex,0.2,-0.17,10.9,
AddVertex,-0.4,-0.17,10.9,
AddVertex,-0.35,-0.1,10.9,
AddFace2,0,1,2,3,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,; Power rails V left
AddVertex,-.135,.051,11.315,
AddVertex,-.227,.051,11.314,
AddVertex,.059,.051,8.357,
AddVertex,-.041,.051,8.355,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,-.181,.051,11.314,
AddVertex,.009,.051,8.356,
AddVertex,-.181,-.09,11.314,
AddVertex,.009,-.09,8.356,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.135,-.09,11.315,
AddVertex,.059,-.09,8.357,
AddVertex,-.227,-.09,11.314,
AddVertex,-.041,-.09,8.355,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,; Power rails V straight
AddVertex,.059,.051,11.286,
AddVertex,-.041,.051,11.29,
AddVertex,.059,.051,6.23,
AddVertex,-.041,.051,6.233,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,11.288,
AddVertex,.009,.051,6.288,
AddVertex,.009,-.09,11.232,
AddVertex,.009,-.09,6.232,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,11.286,
AddVertex,.059,-.09,6.23,
AddVertex,-.041,-.09,11.29,
AddVertex,-.041,-.09,6.233,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,
GenerateNormals,

